# name,mass,mass_error_min,mass_error_max,radius,radius_error_min,radius_error_max,EST_fratio,EST_angsep ,semi_major_axis,mag_v,star_sp_type,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,star_name,ra,dec,star_distance,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
HD 126053 B,35,15,15,0.9,0.1,0.1,8.82577E-15,150.8157238,2630,6.27,G1V,,,,,,,,,,,,,,,,,,HD 126053 A,215.8136865,1.241567174,17.4385,-0.38,0.06,0.06,0.87,0.07,0.07,,,,8.5,6,6,5750,100,100,,,"2MASS J14231528+0114294, HIP 70319, BD+01 2920"
HD 97334 b,53,,,0.999,,,1.09574E-14,115.6538859,2620,6.41,G0V,,,,,,,,,,,,,,,,,,HD 97334,168.1347939,35.81408101,22.6538,-0.01,,,0.05,,,,,,,,,,,,,,GJ 417
GJ 570 D,42.5,4.5,4.5,0.855,0.023,0.023,2.44866E-14,253.8071066,1500,5.64,K4/M1/M3,,,,,,,,,,,,,,,,,,GJ 570 ABC,224.3666667,-21.4152778,5.91,0.06,,,0.802,0.04,0.04,,,,,,,4758,,,,,HR 5568 ABC
zet Del B,40,5,15,0.999,,,9.14314E-14,13.44101956,907,4.647,A3V,,,,236,723,,,,,,,,,,,,,zet Del A,308.8272318,14.67421322,67.48,-0.05,,,2.5,0.2,0.2,,,,0.525,0.125,0.125,8336,,,,,"2MASS J20351852+1440272, HIP 101589, HD 196180"
HN Peg b,16,9.4,9.4,1.1,0.06,0.06,1.44288E-13,43.20652174,795,6,G0V,,,,15,15,,,,,,,,,,,,,HN Peg,326.1291667,14.7719444,18.4,,,,1,,,,,,0.2,,,,,,,,
HIP 78530 b,23.04,4,4,0.999,,,1.49208E-13,4.530950862,710,7.18,B9V,,,,60,60,,,,,,,,,,,,,HIP 78530,240.4791667,-21.9802778,156.7,,,,2.5,0,0,,,,0.011,0.002,0.002,10500,0,0,,,
HD 106906 b,11,2,2,0.999,,,1.75855E-13,7.108695652,654,7.8,F5V,,,,3,3,,,,,,,,,,,,,HD 106906,184.4708334,-54.02444442,92,,,,1.5,0.1,0.1,,,,0.013,0.002,0.002,6516,165,165,Imaging,,
HD 3651B,53,15,15,0.8,0.06,0.06,2.12885E-13,43.27272727,476,5.8,K0 V,,,,6,6,,,,,,,,,,,,,HD 3651,9.8375,21.2502778,11,0.05,0.05,0.05,0.79,,,0.947,0.032,0.032,5.13,,,5173,,,IR Excess,,54 Psc
HIP 64892 b,33,4,4,0.999,,,2.9752E-12,1.272,159,6.8,B9.5V,,,,12,12,,,,,,,,,,,,,HIP 64892,199.5208333,-44.05527778,125,,,,2.35,,,1.79,,,0.016,,,10400,,,,,
Fomalhaut b,3,3,0,0.999,,,5.68741E-12,14.92731049,115,1.16,A3 V,320000,,,,,0.11,0,0,,,,,,,,,,Fomalhaut,344.4125,-29.6222222,7.704,,,,1.92,0.02,0.02,1.842,0.019,0.019,0.44,0.04,0.04,8590,73,73,Imaging,,HD 216956
